Timestamp,Deposit ID,Sender,Recipient,Amount,Tip,Block Height,Query ID,Report Timestamp
2025+AC0-03+AC0-28 09:00:52,1,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1E+-018,1E+-017,7646792,abd24ad7de0468ea1a78db7451aa889e4bf61cc9b69500be227cadf0c00e43e9,1738879312872
2025+AC0-03+AC0-28 09:00:53,2,0x7660794eF8f978Ea0922DC29B3b534d93e1fc94A,tellor1hh5x5s4zzv5eamq6nsqznfppn0pqjf90dvz3ye,9E+-018,1E+-016,7646809,bf63d283ae126a9e0c099f19579f0ce80632503a70cfa4fe0d5e37eb6e16bf2c,1738866490337
2025+AC0-03+AC0-28 09:00:54,3,0x7660794eF8f978Ea0922DC29B3b534d93e1fc94A,tellor1hh5x5s4zzv5eamq6nsqznfppn0pqjf90dvz3ye,1.2E+-019,1E+-016,7646919,97e25476d1379dcf4958abe62e2bd81b13adc63d42b908fb1252de268fe365cf,1738788758751
2025+AC0-03+AC0-28 09:00:55,4,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1E+-018,1E+-017,7646999,3b5a98653f1b52ba4151f54b5e465caf051892632127af42b9b00987074b498c,1738789905606
2025+AC0-03+AC0-28 09:00:56,5,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1E+-018,1E+-017,7647012,cfad7fdfceaa60aba0f58de54e0c8a8e093d93754c5b75a37d43acf5c4acaf72,1738789915296
2025+AC0-03+AC0-28 09:00:57,6,0x7660794eF8f978Ea0922DC29B3b534d93e1fc94A,tellor1hh5x5s4zzv5eamq6nsqznfppn0pqjf90dvz3ye,9.666666E+-018,1E+-017,7652416,8c3b0a6482ebdfef228a898441f455287642b141845c02f52a30126fb6c10bc0,1738859225681
2025+AC0-03+AC0-28 09:00:58,7,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1E+-018,1E+-017,7652816,0aa7609688246f5cf23d381a9db874055eafce2f5dbab18422b6a0ba15bcef1c,1738864285166
2025+AC0-03+AC0-28 09:01:00,8,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1E+-018,1E+-017,7652816,a61f7d6aa915a4cfed93ae3c26bad7e27c659c9fcc75a38f7250de19e918467f,1738864293457
2025+AC0-03+AC0-28 09:01:01,9,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1E+-018,1E+-017,7652816,535b147a160db7516960fb6a0ffa61584e543024ae511c5137e1afd1354e5e5c,1738864303478
2025+AC0-03+AC0-28 09:01:02,10,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1E+-018,1E+-017,7659168,bfcd22fd89c516fcfe8bf96207ac5ac98cecba8c9d8360020c54425e3e78c044,1738945314171
2025+AC0-03+AC0-28 09:01:03,11,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1E+-018,1E+-017,7681383,202dca51a6475ece1a12203a0d3174845f09716b388953dddd092e7a8de951aa,1739221169845
2025+AC0-03+AC0-28 09:01:04,12,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1E+-018,1E+-017,7681383,997ae1558d98e61bc46f92e463caf3ddc4e4d775a13f7436958e1e640641ef55,1739221177835
2025+AC0-03+AC0-28 09:01:05,13,0xfE2952AD10262C6b466070CA34dBB7fA54b882e3,tellor1heavygrqg2a3h4edlg0aznh6hyf6e9t9xfgufl,1E+-018,1E+-017,7681383,fe5fcec121e079b83191f9d529eee21621c8cb356d2bbf1b81c3c2ce6f0e8219,not enough reports
2025+AC0-03+AC0-28 09:01:06,14,0xd87955A3BFc1d1F44148F112F3aF44A40c0b138F,tellor1r5psyycycaqmeehmq6eh3sccq20l47ydzwmx63,2.5E+-020,1E+-016,7683815,5f536bfc2652eec064e3676f13d050fd3977d7d8f9f2b50bac947da4280931a3,1739306574559
2025+AC0-03+AC0-28 09:01:07,15,0x32c9c4911a84F8e2A5Dd452EE8726C0776612302,tellor14874aky5afw60wlukkgvc5fqcm68825t6j2qj8,1E+-019,1E+-016,7686991,af256c41f4f086cce5734b75ef7b8a89155fa5cb32cb2e1258ac8637bb236ae3,not enough reports
2025+AC0-03+AC0-28 09:01:08,16,0x32c9c4911a84F8e2A5Dd452EE8726C0776612302,tellor14874aky5afw60wlukkgvc5fqcm68825t6j2qj8,9E+-019,1E+-016,7687173,c67e9c4de684232522baa86905b470d3ac058e78ebd8b607850b4d3fd3c6d04a,not enough reports
2025+AC0-03+AC0-28 09:01:09,17,0x32c9c4911a84F8e2A5Dd452EE8726C0776612302,tellor14874aky5afw60wlukkgvc5fqcm68825t6j2qj8,7.5E+-019,1E+-019,7689536,f5da9a06395773de67ff03585ea6f9abe3ff6eb7e6de221b61e5e483dfe19df5,1739328240935
2025+AC0-03+AC0-28 09:01:10,18,0xe4cDcaa7CF4C3f74464Ca127164d4E1a017eB1fA,tellor13qul4f9mqvf2klm93g5euwsx5fwf9a2k6ljgt9,1E+-019,1E+-016,7690655,1b199bb59f88f6d0194c8462ded9dad7791bae838f06a3d951777cedcfb7302a,1739343671405
2025+AC0-03+AC0-28 09:01:12,19,0x32c9c4911a84F8e2A5Dd452EE8726C0776612302,tellor14874aky5afw60wlukkgvc5fqcm68825t6j2qj8,9.5E+-019,1E+-016,7691421,1efc109b5d5f8eb1ff3a2f6ed2fdbf339656b2bf808ad105780f6e798faf6694,1739353397826
2025+AC0-03+AC0-28 09:01:13,20,0x32c9c4911a84F8e2A5Dd452EE8726C0776612302,tellor14874aky5afw60wlukkgvc5fqcm68825t6j2qj8,6.5E+-019,1E+-016,7691478,ce9e5ff616ee03e10e4efa920b2f74fd132fbf0eec341a14b32bcbe28b6d2acd,1739354171331
2025+AC0-03+AC0-28 09:01:14,21,0x32c9c4911a84F8e2A5Dd452EE8726C0776612302,tellor1r6qadaxkv905x6469qsrws3km64u9e0znzf6hq,7.5E+-019,1E+-016,7696224,36e85a0c24bf86df7875f41663386c1b691810415f346cdde6908afe4e971d9f,1739418854764
2025+AC0-03+AC0-28 09:01:15,22,0xDafC3B74A33a6Ca83243B809f67d37Ce0b0e677D,tellor1r6qadaxkv905x6469qsrws3km64u9e0znzf6hq,7.5E+-019,1E+-016,7696241,07743e448cd56150e94fc5c90aeace8e4c49d31f3d04065300908c049c9301ce,not enough reports
2025+AC0-03+AC0-28 09:01:16,23,0xDafC3B74A33a6Ca83243B809f67d37Ce0b0e677D,tellor1r6qadaxkv905x6469qsrws3km64u9e0znzf6hq,1E+-019,1E+-016,7696282,34d6ad9faf2a20fb5d8a250670ac8912caf63cb5812736dfe93db80528d065ed,not enough reports
2025+AC0-03+AC0-28 09:01:17,24,0xBB02c563D7e6b2F0d6AF1946DBfe1C1b0Dc20943,tellor1083mfl5warc7ht555tn7skg53ph428a2tvu7vu,8E+-019,2.5E+-017,7699967,b9421731695333a04bdc242df380aca6435cfbe7e0cf6742ff748f3f9fece7a4,1739466810653
2025+AC0-03+AC0-28 09:01:18,25,0x32c9c4911a84F8e2A5Dd452EE8726C0776612302,tellor14874aky5afw60wlukkgvc5fqcm68825t6j2qj8,2E+-020,1E+-016,7700321,0778c01bda867d6cccacb9ed83376536e3201a06f39989bc28ec869b4622ce24,1739471109695
